customer_id,location,spending_frequency,spending_amount
C00000,US,2,18.885038188309615
C00001,US,6,20.694599287798237
C00002,US,6,48.09024729331887
C00003,EU,8,18.51252479509014
C00004,Asia,3,44.624783539167936
C00005,US,5,27.834374844388318
C00006,EU,0,17.62707443673592
C00007,EU,4,30.113011912327053
C00008,US,7,24.476784409512366
C00009,Asia,2,28.392542121847512
C00010,Asia,8,17.82503520768928
C00011,US,1,31.815531014432583
C00012,US,8,28.171150851957513
C00013,US,9,15.771924586637777
C00014,US,2,33.78793052105939
C00015,US,3,15.470526597930363
C00016,Asia,6,22.680165963909488
C00017,US,8,17.351679456234688
C00018,Asia,8,36.555994638776376
C00019,EU,5,15.734830918229878
C00020,Asia,5,21.016589773296726
C00021,EU,1,12.97025142628052
C00022,EU,3,8.001604553960496
C00023,EU,6,12.694894623214525
C00024,EU,5,29.341012312811113
C00025,EU,3,29.155261054954792
C00026,US,6,47.02861823305358
C00027,US,4,16.430662005942537
C00028,Asia,8,14.656441144982134
C00029,Asia,3,21.071920357921194
C00030,Asia,6,24.738043416540574
C00031,Asia,8,37.46612673600521
C00032,US,9,39.4953103522974
C00033,Asia,2,18.45585142977845
C00034,Asia,6,43.780814793489164
C00035,US,9,37.41267134140433
C00036,US,8,30.922091643949216
C00037,Asia,4,31.707073363297344
C00038,EU,4,13.4440420486583
C00039,EU,11,10.606099262135817
C00040,US,4,13.174421832952802
C00041,US,5,33.50626539583493
C00042,EU,5,43.65609018765983
C00043,Asia,5,26.56930064316355
C00044,EU,5,8.923610764056136
C00045,EU,10,19.10834473388349
C00046,US,3,21.369263089401155
C00047,Asia,6,23.360443399060493
C00048,EU,5,12.851912018745745
C00049,Asia,5,20.55033063327043
C00050,US,3,32.32273670202168
C00051,Asia,2,17.1356945009533
C00052,Asia,6,24.962246745182185
C00053,Asia,6,24.073917796321727
C00054,US,6,26.95975747475969
C00055,US,4,23.678084284138222
C00056,EU,4,29.35577063498025
C00057,EU,7,20.580429996140033
C00058,US,4,16.813728971179987
C00059,US,5,11.134271444168903
C00060,EU,5,10.643787255009597
C00061,Asia,5,17.84045391240891
C00062,US,7,22.48929436481558
C00063,US,1,17.705081693633165
C00064,EU,4,13.34257033266452
C00065,US,2,15.673335021209828
C00066,Asia,3,18.718893967815283
C00067,EU,6,33.79499419059389
C00068,Asia,3,13.759810804767444
C00069,EU,3,12.580244209924574
C00070,EU,4,12.758318414094889
C00071,EU,5,35.61518288752942
C00072,EU,3,23.186349401400296
C00073,US,3,17.747331870263125
C00074,EU,7,23.981973841402027
C00075,US,3,28.875052541670435
C00076,US,6,63.24303305765604
C00077,Asia,1,31.524235930595445
C00078,EU,5,29.70575715492348
C00079,Asia,6,22.347423264226883
C00080,US,5,10.828359778598061
C00081,US,1,7.472272720070224
C00082,EU,7,14.127131289499824
C00083,US,5,7.782673405454294
C00084,Asia,6,10.53755131901884
C00085,US,3,38.677128554150556
C00086,Asia,4,14.357486067427326
C00087,Asia,6,19.121309661049438
C00088,EU,0,15.910880906197338
C00089,Asia,1,14.67718778951806
C00090,EU,6,15.401792876307177
C00091,Asia,2,30.781236355112885
C00092,EU,5,30.103595172564876
C00093,US,4,26.279742834367834
C00094,Asia,8,27.44910352025606
C00095,Asia,8,24.489655422829316
C00096,EU,8,36.910012165683625
C00097,Asia,5,9.435657780213143
C00098,Asia,5,50.658759990607805
C00099,EU,3,43.40568987720546
C00100,EU,8,20.38156368218615
C00101,EU,5,22.59558093161004
C00102,Asia,7,17.91744513085862
C00103,US,8,23.056716855741477
C00104,US,2,19.290888501279813
C00105,EU,7,9.452783438790247
C00106,Asia,8,20.50272291838546
C00107,EU,5,12.887543946934674
C00108,US,9,22.907831014480813
C00109,EU,6,16.948033204939673
C00110,Asia,6,12.6869067784217
C00111,EU,5,9.384116553661471
C00112,EU,8,23.139528282167245
C00113,EU,7,19.72221194788892
C00114,Asia,8,4.935075515269498
C00115,US,6,11.95841058010511
C00116,Asia,5,43.659861968060476
C00117,US,6,17.79906644271454
C00118,EU,2,7.606183312429894
C00119,EU,3,35.792174907483016
C00120,Asia,7,7.563456551704796
C00121,EU,8,31.41967655618445
C00122,EU,4,29.750768672223934
C00123,US,5,9.128828568410782
C00124,EU,5,25.688932241372626
C00125,Asia,9,27.559600077734054
C00126,Asia,7,37.305887547702135
C00127,Asia,4,20.120012026069226
C00128,US,3,9.752947404051264
C00129,US,4,88.87367231449923
C00130,US,7,11.112144561660033
C00131,Asia,4,20.550357670765578
C00132,US,2,12.618139075939377
C00133,EU,3,75.13128162315881
C00134,US,3,57.665014030094056
C00135,EU,5,20.03351043893443
C00136,Asia,1,8.669815056590409
C00137,EU,5,38.52335029194458
C00138,EU,4,23.101177477804143
C00139,Asia,6,11.685098392599501
C00140,Asia,6,28.643007714473107
C00141,US,8,25.0526105610848
C00142,US,6,56.692629097599635
C00143,US,4,7.673390340420545
C00144,US,5,39.08648129887675
C00145,EU,4,19.79247884201208
C00146,EU,7,11.947338037207636
C00147,Asia,4,27.77556635294129
C00148,EU,6,14.738714647402725
C00149,US,6,18.350593785161912
C00150,EU,10,18.90639224343403
C00151,EU,5,17.951389456288958
C00152,Asia,7,20.41235734370184
C00153,US,4,38.74380217030596
C00154,US,2,7.557929327147562
C00155,Asia,7,11.707238805238074
C00156,Asia,4,19.10800383901445
C00157,Asia,6,9.972911975043132
C00158,Asia,7,21.538728616577956
C00159,US,5,18.68677269959574
C00160,Asia,7,39.51544674667404
C00161,US,7,11.601033427683728
C00162,EU,5,21.25733826983594
C00163,Asia,3,34.698850225257786
C00164,US,3,16.632440238934795
C00165,US,5,22.906634632606725
C00166,Asia,2,17.76943460022667
C00167,EU,5,50.81525729049145
C00168,US,7,27.98765203777717
C00169,EU,3,15.385954820695243
C00170,EU,8,24.503088004478787
C00171,US,5,16.483687504311103
C00172,EU,4,23.205495477908343
C00173,Asia,4,14.572150927901234
C00174,US,7,27.076551284705165
C00175,US,2,15.612129018434356
C00176,Asia,5,9.722299303906455
C00177,EU,8,20.450782521707687
C00178,US,3,15.600771800240732
C00179,Asia,5,17.01986639425525
C00180,EU,4,52.0431230957405
C00181,Asia,5,12.233467563428405
C00182,EU,6,17.839222012014133
C00183,Asia,8,26.73411552293611
C00184,EU,5,12.005907955343044
C00185,Asia,6,16.37076587705725
C00186,US,8,30.510314194129933
C00187,EU,6,10.348256371800634
C00188,US,4,12.640463703706406
C00189,US,3,24.880339648113917
C00190,Asia,4,19.242827230623206
C00191,EU,6,21.831227289082495
C00192,EU,3,32.857888219154326
C00193,US,9,42.89285121363586
C00194,EU,5,22.515644085161554
C00195,US,13,15.012921534741945
C00196,Asia,4,21.35223003222955
C00197,EU,6,26.988693509179228
C00198,Asia,11,9.516197249209247
C00199,EU,2,31.375433691643437
C00200,Asia,5,16.09499269739283
C00201,US,1,20.19154568736091
C00202,US,5,41.49382847096123
C00203,Asia,5,11.491264928384101
C00204,US,0,10.591796160606314
C00205,Asia,4,30.06848739316305
C00206,Asia,4,32.529288719197694
C00207,Asia,2,13.349650186715687
C00208,Asia,3,25.155115625979526
